filename,class
img_010.tif,1
img_021.tif,1
img_044.tif,1
img_048.tif,1
img_055.tif,1
img_078.tif,1
img_080.tif,1
img_090.tif,1
img_094.tif,1
img_106.tif,1
img_107.tif,1
img_123.tif,1
img_129.tif,1
img_163.tif,1
img_166.tif,1
img_193.tif,1
img_209.tif,1
img_216.tif,1
img_226.tif,1
img_242.tif,1
img_243.tif,1
img_261.tif,1
img_275.tif,1
img_281.tif,1
img_285.tif,1
img_289.tif,1
img_300.tif,1
img_306.tif,1
img_313.tif,1
img_334.tif,1
img_350.tif,1
img_366.tif,1
img_367.tif,1
img_368.tif,1
img_372.tif,1
img_411.tif,1
img_424.tif,1
img_430.tif,1
img_431.tif,1
img_432.tif,1
img_433.tif,1
img_436.tif,1
img_441.tif,1
img_451.tif,1
img_454.tif,1
img_470.tif,1
img_475.tif,1
img_482.tif,1
img_484.tif,1
img_491.tif,1
img_493.tif,1
img_507.tif,1
img_512.tif,1
img_514.tif,1
img_515.tif,1
img_516.tif,1
img_519.tif,1
img_526.tif,1
img_531.tif,1
img_536.tif,1
img_559.tif,1
img_560.tif,1
img_562.tif,1
img_572.tif,1
img_575.tif,1
img_580.tif,1
img_591.tif,1
img_594.tif,1
img_598.tif,1
img_016.tif,1
img_018.tif,1
img_026.tif,1
img_032.tif,1
img_034.tif,1
img_040.tif,1
img_041.tif,1
img_058.tif,1
img_060.tif,1
img_065.tif,1
img_067.tif,1
img_084.tif,1
img_092.tif,1
img_105.tif,1
img_126.tif,1
img_127.tif,1
img_133.tif,1
img_135.tif,1
img_137.tif,1
img_139.tif,1
img_141.tif,1
img_145.tif,1
img_152.tif,1
img_155.tif,1
img_164.tif,1
img_174.tif,1
img_178.tif,1
img_188.tif,1
img_231.tif,1
img_240.tif,1
img_246.tif,1
img_263.tif,1
img_273.tif,1
img_282.tif,1
img_291.tif,1
img_299.tif,1
img_304.tif,1
img_305.tif,1
img_324.tif,1
img_326.tif,1
img_335.tif,1
img_346.tif,1
img_349.tif,1
img_376.tif,1
img_384.tif,1
img_403.tif,1
img_407.tif,1
img_421.tif,1
img_422.tif,1
img_429.tif,1
img_439.tif,1
img_452.tif,1
img_472.tif,1
img_473.tif,1
img_492.tif,1
img_494.tif,1
img_500.tif,1
